PROV,Q10aCar,Q10bHous,Q10cHomeRob,Q10dLiveStck,Q10ecrops,Q10fMurder,Q10gMVehicle,Q10hDamageDU,Q10iDamageVeh,Q10jTheftBic,Q10kOther,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,9,2,2,2,
9,2,2,2,9,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,9,2,2,2,2,9,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,1,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,9,1,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,1,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,9,2,2,9,
9,2,1,2,2,2,9,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,1,2,2,2,9,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,9,1,9,9,9,9,9,9,9,9,9,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,9,1,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,1,2,2,9,9,9,9,9,9,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,1,2,2,
9,9,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,9,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,1,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,1,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,9,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,9,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,1,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,1,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,9,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,1,9,9,9,9,9,9,9,9,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,9,1,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,1,2,2,9,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,9,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,1,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,1,2,2,2,2,2,2,2,2,
9,2,2,2,9,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,1,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,9,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,9,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,1,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,9,9,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,1,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,1,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,1,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,1,2,2,2,2,
9,2,2,2,2,1,2,2,2,2,2,2,
9,2,2,2,1,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,1,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,1,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,1,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,1,2,2,2,2,2,1,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,1,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,9,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,1,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,9,2,9,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,9,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,1,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,1,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,9,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
9,2,2,2,2,2,2,2,2,2,2,2,
